"a1","a2","a3","a4","a5","a6","a7","a8","a9","a10","a11","a12","a13","a14","a15","a16","a17","a18","a19","a20","a21","class"
2,33,3,2,2,7,1,234,1,1,1,1,19,50,33,17,1,1,1,1,0,0
2,24,6,1,1,3,1,180,1,1,1,1,9,31,36,19,9,1,1,1,0,0
2,34,3,2,2,3,1,297,1,1,1,1,34,57,55,36,1,1,1,1,0,0
2,34,3,2,2,3,1,297,1,1,1,1,34,57,55,36,1,1,1,1,0,0
2,41,2,2,2,13,1,261,1,1,1,1,35,36,51,35,17,1,1,1,0,0
2,41,2,2,2,13,1,261,1,1,1,1,35,36,51,35,17,1,1,1,0,0
4,22,17,1,1,0,0,144,1,1,1,1,23,26,22,26,22,3,1,1,0,0
2,12,3,1,1,0,0,83,1,1,1,1,9,20,11,10,1,1,1,1,0,0
4,13,3,1,1,3,1,291,1,1,1,1,21,51,66,51,15,3,1,1,0,0
4,38,3,1,1,16,1,462,1,1,1,1,138,138,16,16,6,3,1,1,0,0
4,38,3,1,1,16,1,462,1,1,1,1,138,138,16,16,6,3,1,1,0,0
4,13,2,1,1,4,1,62,1,1,1,1,160,160,194,194,89,3,1,1,0,0
4,17,6,1,1,4,1,915,1,1,1,1,151,151,154,154,62,3,1,1,0,0
4,17,6,1,1,4,1,915,1,1,1,1,151,151,154,154,62,3,1,1,0,0
2,15,1,1,1,6,1,177,1,1,1,1,20,32,27,19,8,1,1,1,0,0
4,4,1,0,0,0,0,531,1,1,1,1,0,90,87,90,87,3,1,1,0,0
4,10,2,1,1,3,1,670,1,1,1,1,44,128,138,94,44,3,1,1,0,0
4,31,2,1,1,13,1,462,1,1,1,1,138,138,16,16,6,3,1,1,0,0
4,36,22,1,1,7,1,93,1,1,1,1,13,19,12,12,3,3,1,1,0,0
4,13,3,1,1,3,1,291,1,1,1,1,21,51,66,51,15,3,1,1,0,0
6,10,3,0,0,3,1,172,1,1,1,1,0,79,6,79,2,5,1,1,0,0
2,63,7,5,5,6,2,58,1,1,1,1,0,29,0,29,0,1,1,1,0,0
5,15,0,1,1,5,1,527,1,1,1,1,157,169,12,16,4,4,1,1,0,0
5,27,14,1,1,3,1,291,1,1,1,1,29,107,18,35,6,4,1,1,0,0
4,60,28,0,0,0,0,524,1,1,1,1,0,171,89,84,2,3,1,1,0,0
